1110 000 0010 0 1111 0000 0000 0000 1111
1110 001 0100 0 0000 0010 0000 0000 0101
1110 001 0100 0 0000 0011 0000 0000 1100
1110 001 0010 0 0011 0111 0000 0000 1001
1110 000 1100 0 0111 0100 0000 0000 0010
1110 000 0000 0 0011 0101 0000 0000 0100
1110 000 0001 0 0010 0100 0000 0000 0010
1110 000 0110 0 0010 0101 0000 0000 0010	
1110 000 0100 0 0101 0101 0000 0000 0100
1110 000 0010 1 0101 1000 0000 0000 0111
0000 1010 0000 0000 0000 0000 0000 1100
1110 000 0010 1 0011 1000 0000 0000 0100
1010 1010 0000 0000 0000 0000 0000 0000
1110 001 0100 0 0000 0101 0000 0000 0000
1110 000 0010 1 0111 1000 0000 0000 0010
1011 001 0100 0 0101 0111 0000 0000 0001
1110 000 0010 0 0111 0111 0000 0000 0010
1110 010 1100 0 0011 0111 0000 0101 0100
1110 010 1100 1 0000 0010 0000 0110 0000
1110 001 0100 0 0010 0010 0000 0000 0001
1110 000 0100 0 1111 1111 0000 0000 0000
1110 001 0100 0 0000 0010 0000 0000 0001
1110 1010 0000 0000 0000 0000 0000 0001
1110 001 0100 0 0000 0010 0000 0000 0001
1110 001 0100 0 0000 0010 0000 0000 0001
1110 010 1100 0 0000 0010 0000 0101 0100
